

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 19 18:17:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1459 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2512 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;Total ram usage:        6 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_lights
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _NeoPixel1
  2524  0C9B                     _NeoPixel1:	
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _NeoPixel1: [wreg+status,2+status,0]
  2528                           ;NeoPixel1@height stored from wreg
  2529  0C9B  00F3               	movwf	NeoPixel1@height
  2530  0C9C                     L6:	
  2531  0C9C  0870               	movf	NeoPixel1@leds,w
  2532  0C9D  1903               	btfsc	3,2
  2533  0C9E  0008               	return
  2534                           
  2535                           ;UBMPLPF.c: 75: temp = (leds < height) ? green : 0;
  2536  0C9F  0873               	movf	NeoPixel1@height,w
  2537  0CA0  0270               	subwf	NeoPixel1@leds,w
  2538  0CA1  1C03               	skipc
  2539  0CA2  2CA6               	goto	l989
  2540  0CA3  01F4               	clrf	_NeoPixel1$73
  2541  0CA4  01F5               	clrf	_NeoPixel1$73+1
  2542  0CA5  2CAE               	goto	l105
  2543  0CA6                     l989:	
  2544  0CA6  0020               	movlb	0	; select bank0
  2545  0CA7  0835               	movf	_green,w
  2546  0CA8  00F1               	movwf	??_NeoPixel1
  2547  0CA9  01F2               	clrf	??_NeoPixel1+1
  2548  0CAA  0871               	movf	??_NeoPixel1,w
  2549  0CAB  00F4               	movwf	_NeoPixel1$73
  2550  0CAC  0872               	movf	??_NeoPixel1+1,w
  2551  0CAD  00F5               	movwf	_NeoPixel1$73+1
  2552  0CAE                     l105:	
  2553  0CAE  0874               	movf	_NeoPixel1$73,w
  2554  0CAF  00F1               	movwf	??_NeoPixel1
  2555  0CB0  0871               	movf	??_NeoPixel1,w
  2556  0CB1  0020               	movlb	0	; select bank0
  2557  0CB2  00A0               	movwf	_temp
  2558                           
  2559                           ;UBMPLPF.c: 76: for (i = 8; i != 0; i--) {
  2560  0CB3  3008               	movlw	8
  2561  0CB4  00F1               	movwf	??_NeoPixel1
  2562  0CB5  0871               	movf	??_NeoPixel1,w
  2563  0CB6  00FB               	movwf	_i
  2564  0CB7  087B               	movf	_i,w
  2565  0CB8  1903               	btfsc	3,2
  2566  0CB9  2CC9               	goto	l997
  2567  0CBA                     l106:	
  2568  0CBA  140E               	bsf	270,0	;# 
  2569  0CBB  0000               	nop	;# 
  2570  0CBC  0000               	nop	;# 
  2571  0CBD  1FA0               	btfss	_temp,7	;# 
  2572  0CBE  100E               	bcf	270,0	;# 
  2573  0CBF  0000               	nop	;# 
  2574  0CC0  0000               	nop	;# 
  2575  0CC1  0000               	nop	;# 
  2576  0CC2  35A0               	lslf	_temp,f	;# 
  2577  0CC3  100E               	bcf	270,0	;# 
  2578  0CC4  3001               	movlw	1
  2579  0CC5  02FB               	subwf	_i,f
  2580  0CC6  087B               	movf	_i,w
  2581  0CC7  1D03               	btfss	3,2
  2582  0CC8  2CBA               	goto	l106
  2583  0CC9                     l997:	
  2584                           
  2585                           ;UBMPLPF.c: 87: }
  2586                           ;UBMPLPF.c: 88: temp = red;
  2587  0CC9  087D               	movf	_red,w
  2588  0CCA  00F1               	movwf	??_NeoPixel1
  2589  0CCB  0871               	movf	??_NeoPixel1,w
  2590  0CCC  0020               	movlb	0	; select bank0
  2591  0CCD  00A0               	movwf	_temp
  2592                           
  2593                           ;UBMPLPF.c: 89: for (i = 8; i != 0; i--) {
  2594  0CCE  3008               	movlw	8
  2595  0CCF  00F1               	movwf	??_NeoPixel1
  2596  0CD0  0871               	movf	??_NeoPixel1,w
  2597  0CD1  00FB               	movwf	_i
  2598  0CD2  087B               	movf	_i,w
  2599  0CD3  1903               	btfsc	3,2
  2600  0CD4  2CE4               	goto	l1005
  2601  0CD5                     l108:	
  2602  0CD5  140E               	bsf	270,0	;# 
  2603  0CD6  0000               	nop	;# 
  2604  0CD7  0000               	nop	;# 
  2605  0CD8  1FA0               	btfss	_temp,7	;# 
  2606  0CD9  100E               	bcf	270,0	;# 
  2607  0CDA  0000               	nop	;# 
  2608  0CDB  0000               	nop	;# 
  2609  0CDC  0000               	nop	;# 
  2610  0CDD  35A0               	lslf	_temp,f	;# 
  2611  0CDE  100E               	bcf	270,0	;# 
  2612  0CDF  3001               	movlw	1
  2613  0CE0  02FB               	subwf	_i,f
  2614  0CE1  087B               	movf	_i,w
  2615  0CE2  1D03               	btfss	3,2
  2616  0CE3  2CD5               	goto	l108
  2617  0CE4                     l1005:	
  2618                           
  2619                           ;UBMPLPF.c: 100: }
  2620                           ;UBMPLPF.c: 101: temp = blue;
  2621  0CE4  087C               	movf	_blue,w
  2622  0CE5  00F1               	movwf	??_NeoPixel1
  2623  0CE6  0871               	movf	??_NeoPixel1,w
  2624  0CE7  0020               	movlb	0	; select bank0
  2625  0CE8  00A0               	movwf	_temp
  2626                           
  2627                           ;UBMPLPF.c: 102: for (i = 8; i != 0; i--) {
  2628  0CE9  3008               	movlw	8
  2629  0CEA  00F1               	movwf	??_NeoPixel1
  2630  0CEB  0871               	movf	??_NeoPixel1,w
  2631  0CEC  00FB               	movwf	_i
  2632  0CED  087B               	movf	_i,w
  2633  0CEE  1903               	btfsc	3,2
  2634  0CEF  2CFF               	goto	l1013
  2635  0CF0                     l110:	
  2636  0CF0  140E               	bsf	270,0	;# 
  2637  0CF1  0000               	nop	;# 
  2638  0CF2  0000               	nop	;# 
  2639  0CF3  1FA0               	btfss	_temp,7	;# 
  2640  0CF4  100E               	bcf	270,0	;# 
  2641  0CF5  0000               	nop	;# 
  2642  0CF6  0000               	nop	;# 
  2643  0CF7  0000               	nop	;# 
  2644  0CF8  35A0               	lslf	_temp,f	;# 
  2645  0CF9  100E               	bcf	270,0	;# 
  2646  0CFA  3001               	movlw	1
  2647  0CFB  02FB               	subwf	_i,f
  2648  0CFC  087B               	movf	_i,w
  2649  0CFD  1D03               	btfss	3,2
  2650  0CFE  2CF0               	goto	l110
  2651  0CFF                     l1013:	
  2652  0CFF  3001               	movlw	1
  2653  0D00  02F0               	subwf	NeoPixel1@leds,f
  2654  0D01  2C9C               	goto	L6
  2655  0D02                     __end_of_NeoPixel1:	
  2656                           
  2657                           	psect	text9
  2658  1796                     __ptext9:	
  2659 ;; *************** function _initPorts *****************
  2660 ;; Defined at:
  2661 ;;		line 25 in file "UBMP.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;Total ram usage:        0 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _initPorts
  2690  1796                     _initPorts:	
  2691                           
  2692                           ;UBMP.c: 30: OPTION_REG = 0b01010111;
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _initPorts: [wreg+status,2]
  2696  1796  3057               	movlw	87
  2697  1797  0021               	movlb	1	; select bank1
  2698  1798  0095               	movwf	21	;volatile
  2699                           
  2700                           ;UBMP.c: 32: LATA = 0b00000000;
  2701  1799  0022               	movlb	2	; select bank2
  2702  179A  018C               	clrf	12	;volatile
  2703                           
  2704                           ;UBMP.c: 33: ANSELA = 0b00000100;
  2705  179B  3004               	movlw	4
  2706  179C  0023               	movlb	3	; select bank3
  2707  179D  008C               	movwf	12	;volatile
  2708                           
  2709                           ;UBMP.c: 34: TRISA = 0b00001111;
  2710  179E  300F               	movlw	15
  2711  179F  0021               	movlb	1	; select bank1
  2712  17A0  008C               	movwf	12	;volatile
  2713                           
  2714                           ;UBMP.c: 36: LATB = 0b00000000;
  2715  17A1  0022               	movlb	2	; select bank2
  2716  17A2  018D               	clrf	13	;volatile
  2717                           
  2718                           ;UBMP.c: 37: ANSELB = 0b00000000;
  2719  17A3  0023               	movlb	3	; select bank3
  2720  17A4  018D               	clrf	13	;volatile
  2721                           
  2722                           ;UBMP.c: 38: TRISB = 0b11110000;
  2723  17A5  30F0               	movlw	240
  2724  17A6  0021               	movlb	1	; select bank1
  2725  17A7  008D               	movwf	13	;volatile
  2726                           
  2727                           ;UBMP.c: 40: LATC = 0b00000000;
  2728  17A8  0022               	movlb	2	; select bank2
  2729  17A9  018E               	clrf	14	;volatile
  2730                           
  2731                           ;UBMP.c: 41: ANSELC = 0b00000000;
  2732  17AA  0023               	movlb	3	; select bank3
  2733  17AB  018E               	clrf	14	;volatile
  2734                           
  2735                           ;UBMP.c: 42: TRISC = 0b00000000;
  2736  17AC  0021               	movlb	1	; select bank1
  2737  17AD  018E               	clrf	14	;volatile
  2738  17AE  0008               	return
  2739  17AF                     __end_of_initPorts:	
  2740                           
  2741                           	psect	text10
  2742  1771                     __ptext10:	
  2743 ;; *************** function _initOsc *****************
  2744 ;; Defined at:
  2745 ;;		line 16 in file "UBMP.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _initOsc
  2774  1771                     _initOsc:	
  2775                           
  2776                           ;UBMP.c: 18: OSCCON = 0xFC;
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _initOsc: [wreg]
  2780  1771  30FC               	movlw	252
  2781  1772  0021               	movlb	1	; select bank1
  2782  1773  0099               	movwf	25	;volatile
  2783                           
  2784                           ;UBMP.c: 19: ACTCON = 0x90;
  2785  1774  3090               	movlw	144
  2786  1775  0027               	movlb	7	; select bank7
  2787  1776  009B               	movwf	27	;volatile
  2788  1777  0008               	return
  2789  1778                     __end_of_initOsc:	
  2790                           
  2791                           	psect	text11
  2792  1783                     __ptext11:	
  2793 ;; *************** function _adConvert *****************
  2794 ;; Defined at:
  2795 ;;		line 56 in file "UBMPLPF.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  chan            1    wreg     unsigned char 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  chan            1    0[COMMON] unsigned char 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      unsigned char 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;Total ram usage:        1 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _adConvert
  2824  1783                     _adConvert:	
  2825                           
  2826                           ;incstack = 0
  2827                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  2828                           ;adConvert@chan stored from wreg
  2829  1783  00F0               	movwf	adConvert@chan
  2830                           
  2831                           ;UBMPLPF.c: 57: ADON = 1;
  2832  1784  0021               	movlb	1	; select bank1
  2833  1785  141D               	bsf	29,0	;volatile
  2834                           
  2835                           ;UBMPLPF.c: 58: ADCON0 = (ADCON0 & 0b10000011);
  2836  1786  081D               	movf	29,w	;volatile
  2837  1787  3983               	andlw	131
  2838  1788  009D               	movwf	29	;volatile
  2839                           
  2840                           ;UBMPLPF.c: 59: ADCON0 = (ADCON0 | chan);
  2841  1789  081D               	movf	29,w	;volatile
  2842  178A  0470               	iorwf	adConvert@chan,w
  2843  178B  009D               	movwf	29	;volatile
  2844                           
  2845                           ;UBMPLPF.c: 60: _delay((unsigned long)((2)*(48000000/4000000.0)));
  2846  178C  3008               	movlw	8
  2847  178D                     u1657:	
  2848  178D  0B89               	decfsz	9,f
  2849  178E  2F8D               	goto	u1657
  2850                           
  2851                           ;UBMPLPF.c: 62: GO = 1;
  2852  178F  0021               	movlb	1	; select bank1
  2853  1790  149D               	bsf	29,1	;volatile
  2854  1791                     l94:	
  2855                           ;UBMPLPF.c: 63: while (GO);
  2856                           
  2857  1791  189D               	btfsc	29,1	;volatile
  2858  1792  2F91               	goto	l94
  2859                           
  2860                           ;UBMPLPF.c: 65: ADON = 0;
  2861  1793  101D               	bcf	29,0	;volatile
  2862                           
  2863                           ;UBMPLPF.c: 66: return (ADRESH);
  2864  1794  081C               	movf	28,w	;volatile
  2865  1795  0008               	return
  2866  1796                     __end_of_adConvert:	
  2867                           
  2868                           	psect	text12
  2869  17AF                     __ptext12:	
  2870 ;; *************** function ___awdiv *****************
  2871 ;; Defined at:
  2872 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;  divisor         2    0[COMMON] int 
  2875 ;;  dividend        2    2[COMMON] int 
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  quotient        2    7[COMMON] int 
  2878 ;;  sign            1    6[COMMON] unsigned char 
  2879 ;;  counter         1    5[COMMON] unsigned char 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  2    0[COMMON] int 
  2882 ;; Registers used:
  2883 ;;		wreg, status,2, status,0
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2889 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;Total ram usage:        9 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_main
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function ___awdiv
  2904  17AF                     ___awdiv:	
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2908  17AF  01F6               	clrf	___awdiv@sign
  2909  17B0  1FF1               	btfss	___awdiv@divisor+1,7
  2910  17B1  2FB9               	goto	l1255
  2911  17B2  09F0               	comf	___awdiv@divisor,f
  2912  17B3  09F1               	comf	___awdiv@divisor+1,f
  2913  17B4  0AF0               	incf	___awdiv@divisor,f
  2914  17B5  1903               	skipnz
  2915  17B6  0AF1               	incf	___awdiv@divisor+1,f
  2916  17B7  01F6               	clrf	___awdiv@sign
  2917  17B8  0AF6               	incf	___awdiv@sign,f
  2918  17B9                     l1255:	
  2919  17B9  1FF3               	btfss	___awdiv@dividend+1,7
  2920  17BA  2FC4               	goto	l1261
  2921  17BB  09F2               	comf	___awdiv@dividend,f
  2922  17BC  09F3               	comf	___awdiv@dividend+1,f
  2923  17BD  0AF2               	incf	___awdiv@dividend,f
  2924  17BE  1903               	skipnz
  2925  17BF  0AF3               	incf	___awdiv@dividend+1,f
  2926  17C0  3001               	movlw	1
  2927  17C1  00F4               	movwf	??___awdiv
  2928  17C2  0874               	movf	??___awdiv,w
  2929  17C3  06F6               	xorwf	___awdiv@sign,f
  2930  17C4                     l1261:	
  2931  17C4  01F7               	clrf	___awdiv@quotient
  2932  17C5  01F8               	clrf	___awdiv@quotient+1
  2933  17C6  0870               	movf	___awdiv@divisor,w
  2934  17C7  0471               	iorwf	___awdiv@divisor+1,w
  2935  17C8  1903               	btfsc	3,2
  2936  17C9  2FF3               	goto	l1283
  2937  17CA  01F5               	clrf	___awdiv@counter
  2938  17CB  0AF5               	incf	___awdiv@counter,f
  2939  17CC                     l1271:	
  2940  17CC  1BF1               	btfsc	___awdiv@divisor+1,7
  2941  17CD  2FD8               	goto	l1273
  2942  17CE  3001               	movlw	1
  2943  17CF                     u1485:	
  2944  17CF  35F0               	lslf	___awdiv@divisor,f
  2945  17D0  0DF1               	rlf	___awdiv@divisor+1,f
  2946  17D1  0B89               	decfsz	9,f
  2947  17D2  2FCF               	goto	u1485
  2948  17D3  3001               	movlw	1
  2949  17D4  00F4               	movwf	??___awdiv
  2950  17D5  0874               	movf	??___awdiv,w
  2951  17D6  07F5               	addwf	___awdiv@counter,f
  2952  17D7  2FCC               	goto	l1271
  2953  17D8                     l1273:	
  2954  17D8  3001               	movlw	1
  2955  17D9                     u1505:	
  2956  17D9  35F7               	lslf	___awdiv@quotient,f
  2957  17DA  0DF8               	rlf	___awdiv@quotient+1,f
  2958  17DB  0B89               	decfsz	9,f
  2959  17DC  2FD9               	goto	u1505
  2960  17DD  0871               	movf	___awdiv@divisor+1,w
  2961  17DE  0273               	subwf	___awdiv@dividend+1,w
  2962  17DF  1D03               	skipz
  2963  17E0  2FE3               	goto	u1515
  2964  17E1  0870               	movf	___awdiv@divisor,w
  2965  17E2  0272               	subwf	___awdiv@dividend,w
  2966  17E3                     u1515:	
  2967  17E3  1C03               	skipc
  2968  17E4  2FEA               	goto	l1279
  2969  17E5  0870               	movf	___awdiv@divisor,w
  2970  17E6  02F2               	subwf	___awdiv@dividend,f
  2971  17E7  0871               	movf	___awdiv@divisor+1,w
  2972  17E8  3BF3               	subwfb	___awdiv@dividend+1,f
  2973  17E9  1477               	bsf	___awdiv@quotient,0
  2974  17EA                     l1279:	
  2975  17EA  3001               	movlw	1
  2976  17EB                     u1525:	
  2977  17EB  36F1               	lsrf	___awdiv@divisor+1,f
  2978  17EC  0CF0               	rrf	___awdiv@divisor,f
  2979  17ED  0B89               	decfsz	9,f
  2980  17EE  2FEB               	goto	u1525
  2981  17EF  3001               	movlw	1
  2982  17F0  02F5               	subwf	___awdiv@counter,f
  2983  17F1  1D03               	btfss	3,2
  2984  17F2  2FD8               	goto	l1273
  2985  17F3                     l1283:	
  2986  17F3  0876               	movf	___awdiv@sign,w
  2987  17F4  1903               	btfsc	3,2
  2988  17F5  2FFB               	goto	l1287
  2989  17F6  09F7               	comf	___awdiv@quotient,f
  2990  17F7  09F8               	comf	___awdiv@quotient+1,f
  2991  17F8  0AF7               	incf	___awdiv@quotient,f
  2992  17F9  1903               	skipnz
  2993  17FA  0AF8               	incf	___awdiv@quotient+1,f
  2994  17FB                     l1287:	
  2995  17FB  0878               	movf	___awdiv@quotient+1,w
  2996  17FC  00F1               	movwf	?___awdiv+1
  2997  17FD  0877               	movf	___awdiv@quotient,w
  2998  17FE  00F0               	movwf	?___awdiv
  2999  17FF  0008               	return
  3000  1800                     __end_of___awdiv:	
  3001  007E                     btemp	set	126	;btemp
  3002  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    257
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      9      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_lights
    _lights->_NeoPixel1
    _lights->_NeoPixel2
    _lights->_NeoPixel3
    _lights->_NeoPixel4
    _lights->_NeoPixel5
    _lights->_NeoPixel6

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1807
                                              9 COMMON     2     2      0
                                              0 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                            _initOsc
                          _initPorts
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               3     2      1    1375
                                              6 COMMON     3     2      1
                          _NeoPixel1
                          _NeoPixel2
                          _NeoPixel3
                          _NeoPixel4
                          _NeoPixel5
                          _NeoPixel6
                          _NeoPixel7
 ---------------------------------------------------------------------------------
 (2) _NeoPixel7                                            3     2      1      88
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel6                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel5                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel4                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel3                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel2                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel1                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
